area,bedrooms,bathrooms,stories,parking,age,location_score,price
633,3,2,2,1,24,7,294
2605,3,2,2,2,9,1,849
1184,3,3,2,0,21,2,432
3219,1,2,2,1,9,9,1136
2720,4,1,1,0,20,10,972
2352,4,2,3,1,14,7,848
1314,5,1,2,0,16,10,604
1672,5,2,2,2,21,7,642
579,5,3,3,0,5,6,352
3433,3,1,1,0,2,3,1143
3784,4,2,3,0,12,10,1354
702,3,2,3,0,15,3,302
3311,1,2,2,0,7,2,991
1752,5,1,3,2,29,6,632
2199,3,1,3,1,14,4,778
1750,3,1,2,0,16,5,654
2182,1,3,2,2,16,3,757
2055,2,3,2,0,21,6,733
3973,4,1,2,0,25,3,1337
2594,2,2,3,1,12,8,938
1756,5,3,3,0,16,9,760
3876,3,1,1,2,5,4,1243
2049,1,2,1,2,16,9,735
1666,1,3,3,1,15,7,677
3986,4,2,1,0,13,3,1335
1896,2,2,3,2,12,7,721
3830,4,2,1,0,5,1,1193
3203,3,2,2,0,2,3,1083
970,4,3,1,0,13,6,455
3518,1,3,2,1,13,4,1176
1535,1,3,2,0,14,7,590
1853,5,1,2,2,7,3,684
3283,5,3,2,0,28,1,1049
3331,3,2,1,2,14,9,1143
1467,2,3,3,0,21,6,601
857,4,2,2,2,28,8,416
3519,3,1,1,2,26,3,1118
3979,5,2,2,0,12,8,1366
1167,4,2,1,0,16,2,434
872,5,2,1,2,20,4,392
1531,4,1,1,1,23,3,589
1645,2,3,3,0,2,10,738
1871,3,3,1,1,27,1,607
3223,4,1,1,0,5,7,1104
589,1,2,3,0,4,10,348
3245,1,3,3,0,21,2,1048
3887,4,1,1,0,25,4,1222
3749,4,3,3,1,16,9,1348
1039,4,1,2,0,22,6,351
3279,1,2,2,2,24,8,1133
1368,1,3,3,2,1,2,549
540,4,1,3,1,25,7,337
1239,5,3,1,0,14,6,565
2446,5,3,3,2,4,9,962
3049,2,3,1,1,25,7,1069
3506,3,3,2,0,19,1,1131
3716,5,1,3,2,5,8,1261
1724,1,2,1,2,5,10,709
1428,5,1,1,1,26,3,491
2536,2,1,2,0,17,2,821
3008,2,1,3,0,17,3,1032
3279,3,2,2,2,3,6,1162
3299,5,3,1,2,16,3,1096
1424,1,3,1,2,24,10,621
3456,1,3,3,0,13,5,1180
2081,4,2,1,1,13,6,739
3824,1,3,3,1,12,8,1275
889,3,2,2,0,6,7,405
2117,3,3,3,1,11,8,858
3430,1,3,3,2,22,3,1120
755,1,1,1,1,14,4,306
1208,4,2,1,1,18,6,461
2338,1,1,3,1,10,7,865
2444,4,1,1,2,14,9,845
2997,4,1,1,0,11,1,952
509,1,2,1,2,2,8,335
3371,2,2,3,0,16,8,1135
1297,2,3,1,0,2,6,568
3813,4,1,3,0,18,4,1228
3822,1,3,1,1,19,3,1195
1376,2,1,2,1,3,3,557
1528,1,2,1,0,2,6,599
3690,1,2,1,0,25,8,1236
1515,1,2,3,1,15,7,628
2324,5,1,3,2,11,1,727
873,1,2,1,0,7,6,406
3636,5,1,2,2,23,7,1216
2693,4,3,1,1,28,7,935
723,2,1,1,0,28,9,345
1762,2,3,2,2,16,10,716
2724,2,1,3,2,6,5,972
2302,2,3,1,2,10,1,784
1352,2,2,3,1,17,2,499
3853,2,3,3,1,0,4,1303
562,2,2,2,2,2,5,288
1740,4,2,2,2,3,9,717
3374,1,3,3,1,12,1,1101
3342,3,1,1,2,5,3,1166
1188,5,1,3,2,25,5,529
1984,3,1,1,1,13,3,663
2133,3,1,1,2,4,4,764
2652,1,1,2,2,15,3,863
3670,1,2,1,2,14,4,1202
1010,1,1,1,1,14,1,352
884,2,2,3,2,29,8,423
904,4,2,2,1,3,4,337
3370,2,2,1,1,7,7,1174
1017,4,3,1,0,26,2,378
975,4,3,2,0,15,2,386
2500,3,2,3,2,27,6,905
3256,3,3,2,1,15,2,1130
2168,4,1,2,0,29,6,776
2393,4,1,1,2,3,2,813
3318,2,2,1,0,12,4,1065
1960,2,1,3,0,25,7,610
3594,3,2,1,1,27,8,1218
3544,1,2,1,1,12,3,1165
3224,4,1,2,0,1,9,1161
1213,2,3,1,0,2,2,504
582,3,1,3,1,21,8,282
1668,2,1,2,2,7,8,658
3656,4,2,3,1,23,4,1210
3649,4,2,2,0,14,1,1181
3004,5,2,1,2,10,1,1046
2401,1,2,2,0,8,2,801
2548,5,3,2,2,6,9,992
550,3,3,1,0,12,2,239
1184,2,3,1,2,1,2,520
1216,3,2,3,2,7,6,493
1969,4,2,3,0,6,7,760
948,5,2,1,2,23,7,491
1380,5,3,1,1,11,9,642
987,5,2,1,0,18,6,439
2323,3,1,2,1,6,8,867
2581,4,1,2,0,9,6,890
3919,2,2,2,2,28,2,1237
2642,2,1,1,2,24,1,819
3643,3,1,3,2,15,5,1227
2074,5,3,1,0,2,9,804
2701,1,2,2,1,29,8,941
749,3,2,2,1,9,4,386
1173,3,3,1,0,5,5,498
937,4,1,1,0,17,5,409
2665,2,1,2,1,17,6,922
1270,3,2,2,1,4,3,491
3877,3,1,2,1,20,5,1237
767,5,3,1,1,28,2,298
2484,5,3,2,0,6,10,992
1577,1,2,2,0,27,1,505
735,4,3,3,2,1,1,407
888,1,3,1,1,10,10,478
3537,5,2,3,2,29,7,1244
1262,2,3,3,0,12,2,495
2348,5,3,2,0,22,4,810
2948,4,3,1,2,4,5,1069
1123,5,1,2,1,29,7,470
3314,4,2,1,1,5,2,1077
3874,4,2,3,1,23,6,1343
3466,4,2,1,1,25,1,1137
3778,4,1,2,2,28,7,1228
1752,4,1,2,2,13,9,689
3400,2,2,2,0,11,5,1127
1077,1,1,1,1,3,5,453
2622,3,2,3,1,28,4,902
934,1,1,3,1,22,3,347
2650,4,3,1,2,5,9,1024
3993,2,3,2,1,9,5,1307
1263,5,2,3,2,17,8,586
3285,2,1,2,1,14,9,1138
3353,4,1,1,1,7,5,1119
1829,2,3,2,0,25,10,673
2645,2,3,3,1,8,9,1000
3345,4,1,3,1,4,2,1134
1858,2,1,2,0,9,9,667
3406,3,1,1,2,19,4,1115
2982,3,1,2,2,5,6,1051
946,2,1,1,1,15,6,377
2517,5,1,2,2,23,6,903
1831,4,2,3,1,26,2,636
748,3,1,1,0,2,7,385
665,5,3,1,0,9,6,392
3531,2,2,1,1,10,1,1150
1858,5,1,3,0,10,2,700
1519,1,3,2,0,16,7,608
1041,3,2,3,1,3,1,412
1258,2,3,1,1,3,1,461
3677,4,1,2,0,16,1,1142
2628,2,1,3,2,8,8,961
2680,4,1,1,2,18,4,948
1296,2,1,1,1,4,4,486
3447,5,2,3,1,21,2,1158
