Level,Salary
8.614498156631193,23167.90272954196
11.63316629485614,51588.75896250439
3.949564672683538,13116.527683470324
4.456634479410152,26615.57043337991
17.37392679925683,81046.97342551389
18.97619378053902,99056.20466207738
8.092877009315306,37283.64258956856
6.144148789727522,26479.904812861107
13.235991321541299,56166.94260648733
8.765949250863832,30933.90182827226
1.4823407575465524,11234.977828119616
3.966899349957617,12092.979255679013
14.603472348100553,61424.66941826194
13.519554896292876,68577.99573886642
1.5148238575661863,-2139.5430021761767
5.2174710767260395,30971.2933493433
5.390421135173357,33407.49911600165
13.76596212837584,55232.037830378606
1.374500217332919,-13615.991166856234
2.978063057706903,5785.412357656419
16.198405622090597,78481.32892884481
4.392348579032339,16300.256279415342
13.40217604918562,44922.97476143619
5.525472839887804,15712.741248548828
2.889386462427558,20003.624204645494
5.620271628989627,26598.678410986253
14.723071705257524,57810.90688527097
17.25823289401943,65170.02566233506
16.77417742677284,63457.5821475278
8.546487062750643,24265.79830316506
13.693617594842276,72271.12280628721
4.894701612900598,15133.601194034964
6.5698068749592515,37139.32038231332
18.030380551901274,86171.32054801991
1.2470365467039848,17300.801178986625
2.6246620862348937,6506.6362601169185
4.949838847774519,22599.575265824846
1.5041118736025747,7658.889191987281
4.447273266706149,7687.770787087535
12.077789658424152,52503.943740024464
9.00706646125746,23751.19066474044
17.960762510462523,82655.19226636128
16.53142767303038,61958.974068442825
7.494529682259643,30894.258059438278
5.9290452351945575,25188.248282654815
8.214155755178071,29431.60601430303
12.215603907781347,55728.39380455835
6.093209175634649,18266.698775909772
12.858829249133546,61344.05520630064
8.778821391633567,21063.110617962426
11.488896436187625,47930.82371454442
9.286404053571017,56181.74199904196
6.594849431296436,15068.338119263482
19.020612832280978,66475.10405000074
15.508510089035456,68255.88903571934
3.6621503395625985,15821.303241137806
17.500891542060344,73040.05827593259
10.26119276674076,46067.06056176512
17.996492310987737,77218.1618954659
16.197249862998987,76604.51285449008
9.079056584915435,39961.75206117369
1.4269168580822305,5309.572920904726
6.1048698283139755,29788.621910307298
11.291050078556472,64787.02534669978
13.036086176696799,52056.189394589775
5.899866023230843,12493.38162452491
3.6477654073836585,25048.93385827444
16.863674499186683,66449.24465375008
19.70364143336749,52802.67845689333
10.98811346375103,52911.07973257346
4.261906431117767,10714.605576381951
6.17383920386801,22437.07465043695
1.349422854401868,10865.647991234644
18.371677324649482,73710.25627725979
3.2372705749126816,19755.1368747885
11.953813034770818,44362.71037772918
6.207049193056914,28608.451301369856
11.529382047800075,44250.98004866507
13.37698737868542,62199.43489466627
16.765094270436833,73500.45215481009
4.9220041634514615,9104.045839834991
1.2089207445111292,18093.980840339264
3.600826971307338,8464.510868699685
18.100354195113997,79217.06466809574
17.60391147368779,73493.93347508901
12.350848941235858,68830.7375543578
12.409820348239414,48469.58783408715
13.635696816378854,52386.89071507199
4.332054293845542,16120.91031256155
18.373826972574236,68778.61416509267
8.95663997294939,43315.65691647102
8.279632036740452,16146.155225428343
10.859436400373912,33324.29154717413
1.8923533687260459,-1832.9639792714697
4.159384006365508,25212.70131983721
15.022638712101038,78440.95190347936
2.573174690577403,9631.262484161312
12.459890079861376,49232.43872236575
5.661633083945098,21994.413092601117
8.396616666797554,44444.77841650142
6.485180998643298,15344.00222582476
7.757781612834034,32406.435585300933
14.661872198500664,69717.23406358204
6.645312596840325,30292.382475829316
11.761688165641047,49768.738122992465
10.044957641782894,50212.76940501527
13.609752141890315,28741.199795211072
18.799765047170403,79563.52173541622
14.918869846994756,54404.02311976631
5.083867193224378,759.2221629698652
1.5924795661644087,13221.157553931273
5.983016841696677,36308.34781555426
12.306480683304843,48881.976543483885
1.9770904562007567,18589.764932594742
10.43095869682349,58061.29631583567
12.340014129420895,63551.07675720877
7.3506339255222555,44663.460688250125
15.647331871170616,71033.20107479783
3.0253668095416644,12761.332788453614
2.4276178529803665,-5753.30030081529
14.835586367868464,58168.813665876616
10.41433500791777,33431.330279063266
14.079645532126985,79388.8359525908
9.261719433471178,34922.903385026264
5.681638631543029,22604.72051381592
16.562944035809792,72221.29528177697
16.188901700410604,65915.57777828956
14.199232946234108,75106.58451308364
6.170757607369291,17103.401153759787
12.214382670512656,51802.214523328854
7.858504041860509,23036.77144179474
2.7400593932060486,-2043.4799962119541
18.428957933782613,65824.07007830158
3.5995539874602667,13449.61307149081
19.054509722595245,69029.00900728529
9.474109686201158,30710.738194690308
